

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
   462   000ED9                     B5D3            equ	3801	;# 
   463   000EDA                     B5D4            equ	3802	;# 
   464   000EDB                     B5D5            equ	3803	;# 
   465   000EDC                     B5D6            equ	3804	;# 
   466   000EDD                     B5D7            equ	3805	;# 
   467   000EDE                     CANSTAT_RO4     equ	3806	;# 
   468   000EDF                     CANCON_RO4      equ	3807	;# 
   469   000EE0                     RXF0SIDH        equ	3808	;# 
   470   000EE1                     RXF0SIDL        equ	3809	;# 
   471   000EE2                     RXF0EIDH        equ	3810	;# 
   472   000EE3                     RXF0EIDL        equ	3811	;# 
   473   000EE4                     RXF1SIDH        equ	3812	;# 
   474   000EE5                     RXF1SIDL        equ	3813	;# 
   475   000EE6                     RXF1EIDH        equ	3814	;# 
   476   000EE7                     RXF1EIDL        equ	3815	;# 
   477   000EE8                     RXF2SIDH        equ	3816	;# 
   478   000EE9                     RXF2SIDL        equ	3817	;# 
   479   000EEA                     RXF2EIDH        equ	3818	;# 
   480   000EEB                     RXF2EIDL        equ	3819	;# 
   481   000EEC                     RXF3SIDH        equ	3820	;# 
   482   000EED                     RXF3SIDL        equ	3821	;# 
   483   000EEE                     RXF3EIDH        equ	3822	;# 
   484   000EEF                     RXF3EIDL        equ	3823	;# 
   485   000EF0                     RXF4SIDH        equ	3824	;# 
   486   000EF1                     RXF4SIDL        equ	3825	;# 
   487   000EF2                     RXF4EIDH        equ	3826	;# 
   488   000EF3                     RXF4EIDL        equ	3827	;# 
   489   000EF4                     RXF5SIDH        equ	3828	;# 
   490   000EF5                     RXF5SIDL        equ	3829	;# 
   491   000EF6                     RXF5EIDH        equ	3830	;# 
   492   000EF7                     RXF5EIDL        equ	3831	;# 
   493   000EF8                     RXM0SIDH        equ	3832	;# 
   494   000EF9                     RXM0SIDL        equ	3833	;# 
   495   000EFA                     RXM0EIDH        equ	3834	;# 
   496   000EFB                     RXM0EIDL        equ	3835	;# 
   497   000EFC                     RXM1SIDH        equ	3836	;# 
   498   000EFD                     RXM1SIDL        equ	3837	;# 
   499   000EFE                     RXM1EIDH        equ	3838	;# 
   500   000EFF                     RXM1EIDL        equ	3839	;# 
   501   000F00                     TXB2CON         equ	3840	;# 
   502   000F01                     TXB2SIDH        equ	3841	;# 
   503   000F02                     TXB2SIDL        equ	3842	;# 
   504   000F03                     TXB2EIDH        equ	3843	;# 
   505   000F04                     TXB2EIDL        equ	3844	;# 
   506   000F05                     TXB2DLC         equ	3845	;# 
   507   000F06                     TXB2D0          equ	3846	;# 
   508   000F07                     TXB2D1          equ	3847	;# 
   509   000F08                     TXB2D2          equ	3848	;# 
   510   000F09                     TXB2D3          equ	3849	;# 
   511   000F0A                     TXB2D4          equ	3850	;# 
   512   000F0B                     TXB2D5          equ	3851	;# 
   513   000F0C                     TXB2D6          equ	3852	;# 
   514   000F0D                     TXB2D7          equ	3853	;# 
   515   000F0E                     CANSTAT_RO3     equ	3854	;# 
   516   000F0F                     CANCON_RO3      equ	3855	;# 
   517   000F10                     TXB1CON         equ	3856	;# 
   518   000F11                     TXB1SIDH        equ	3857	;# 
   519   000F12                     TXB1SIDL        equ	3858	;# 
   520   000F13                     TXB1EIDH        equ	3859	;# 
   521   000F14                     TXB1EIDL        equ	3860	;# 
   522   000F15                     TXB1DLC         equ	3861	;# 
   523   000F16                     TXB1D0          equ	3862	;# 
   524   000F17                     TXB1D1          equ	3863	;# 
   525   000F18                     TXB1D2          equ	3864	;# 
   526   000F19                     TXB1D3          equ	3865	;# 
   527   000F1A                     TXB1D4          equ	3866	;# 
   528   000F1B                     TXB1D5          equ	3867	;# 
   529   000F1C                     TXB1D6          equ	3868	;# 
   530   000F1D                     TXB1D7          equ	3869	;# 
   531   000F1E                     CANSTAT_RO2     equ	3870	;# 
   532   000F1F                     CANCON_RO2      equ	3871	;# 
   533   000F20                     TXB0CON         equ	3872	;# 
   534   000F21                     TXB0SIDH        equ	3873	;# 
   535   000F22                     TXB0SIDL        equ	3874	;# 
   536   000F23                     TXB0EIDH        equ	3875	;# 
   537   000F24                     TXB0EIDL        equ	3876	;# 
   538   000F25                     TXB0DLC         equ	3877	;# 
   539   000F26                     TXB0D0          equ	3878	;# 
   540   000F27                     TXB0D1          equ	3879	;# 
   541   000F28                     TXB0D2          equ	3880	;# 
   542   000F29                     TXB0D3          equ	3881	;# 
   543   000F2A                     TXB0D4          equ	3882	;# 
   544   000F2B                     TXB0D5          equ	3883	;# 
   545   000F2C                     TXB0D6          equ	3884	;# 
   546   000F2D                     TXB0D7          equ	3885	;# 
   547   000F2E                     CANSTAT_RO1     equ	3886	;# 
   548   000F2F                     CANCON_RO1      equ	3887	;# 
   549   000F30                     RXB1CON         equ	3888	;# 
   550   000F31                     RXB1SIDH        equ	3889	;# 
   551   000F32                     RXB1SIDL        equ	3890	;# 
   552   000F33                     RXB1EIDH        equ	3891	;# 
   553   000F34                     RXB1EIDL        equ	3892	;# 
   554   000F35                     RXB1DLC         equ	3893	;# 
   555   000F36                     RXB1D0          equ	3894	;# 
   556   000F37                     RXB1D1          equ	3895	;# 
   557   000F38                     RXB1D2          equ	3896	;# 
   558   000F39                     RXB1D3          equ	3897	;# 
   559   000F3A                     RXB1D4          equ	3898	;# 
   560   000F3B                     RXB1D5          equ	3899	;# 
   561   000F3C                     RXB1D6          equ	3900	;# 
   562   000F3D                     RXB1D7          equ	3901	;# 
   563   000F3E                     CANSTAT_RO0     equ	3902	;# 
   564   000F3F                     CANCON_RO0      equ	3903	;# 
   565   000F47                     CCP5CON         equ	3911	;# 
   566   000F48                     CCPR5           equ	3912	;# 
   567   000F48                     CCPR5L          equ	3912	;# 
   568   000F49                     CCPR5H          equ	3913	;# 
   569   000F4A                     CCP4CON         equ	3914	;# 
   570   000F4B                     CCPR4           equ	3915	;# 
   571   000F4B                     CCPR4L          equ	3915	;# 
   572   000F4C                     CCPR4H          equ	3916	;# 
   573   000F4D                     CCP3CON         equ	3917	;# 
   574   000F4E                     CCPR3           equ	3918	;# 
   575   000F4E                     CCPR3L          equ	3918	;# 
   576   000F4F                     CCPR3H          equ	3919	;# 
   577   000F50                     CCP2CON         equ	3920	;# 
   578   000F50                     ECCP2CON        equ	3920	;# 
   579   000F51                     CCPR2           equ	3921	;# 
   580   000F51                     CCPR2L          equ	3921	;# 
   581   000F52                     CCPR2H          equ	3922	;# 
   582   000F53                     CTMUICON        equ	3923	;# 
   583   000F54                     CTMUCONL        equ	3924	;# 
   584   000F55                     CTMUCONH        equ	3925	;# 
   585   000F56                     PADCFG1         equ	3926	;# 
   586   000F57                     PMD2            equ	3927	;# 
   587   000F58                     PMD1            equ	3928	;# 
   588   000F59                     PMD0            equ	3929	;# 
   589   000F5A                     IOCB            equ	3930	;# 
   590   000F5B                     WPUB            equ	3931	;# 
   591   000F5C                     ANCON1          equ	3932	;# 
   592   000F5D                     ANCON0          equ	3933	;# 
   593   000F5E                     CM2CON          equ	3934	;# 
