

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   598   00FEDA  42                 	db	66
   599   00FEDB  04                 	db	4
   600   00FEDC  09                 	db	9
   601   00FEDD  1A                 	db	26
   602   00FEDE  42                 	db	66
   603   00FEDF  05                 	db	5
   604   00FEE0  FF                 	db	255
   605   00FEE1  03                 	db	3
   606   00FEE2  41                 	db	65
   607   00FEE3  01                 	db	1
   608   00FEE4  01                 	db	1
   609   00FEE5  02                 	db	2
   610   00FEE6  41                 	db	65
   611   00FEE7  00                 	db	0
   612   00FEE8  00                 	db	0
   613   00FEE9                     __end_of_configs:
   614                           	callstack 0
   615   000000                     _paramBlock_absaddr	set	2080
   616   00FEE9                     _services:
   617                           	callstack 0
   618   00FEE9  E2                 	db	low _canService
   619   00FEEA  FF                 	db	high _canService
   620   00FEEB  CE                 	db	low _mnsService
   621   00FEEC  FF                 	db	high _mnsService
   622   00FEED  BA                 	db	low _nvService
   623   00FEEE  FF                 	db	high _nvService
   624   00FEEF  A6                 	db	low _bootService
   625   00FEF0  FF                 	db	high _bootService
   626   00FEF1  92                 	db	low _eventTeachService
   627   00FEF2  FF                 	db	high _eventTeachService
   628   00FEF3  7E                 	db	low _eventConsumer2QService
   629   00FEF4  FF                 	db	high _eventConsumer2QService
   630   00FEF5  6A                 	db	low _eventProducerService
   631   00FEF6  FF                 	db	high _eventProducerService
   632   00FEF7  56                 	db	low _eventCoeService
   633   00FEF8  FF                 	db	high _eventCoeService
   634   00FEF9                     __end_of_services:
   635                           	callstack 0
   636   00FEF9                     _bl_version:
   637                           	callstack 0
   638   00FEF9  42                 	db	66
   639   00FEFA  4C                 	db	76
   640   00FEFB  5F                 	db	95
   641   00FEFC  56                 	db	86
   642   00FEFD  45                 	db	69
   643   00FEFE  52                 	db	82
   644   00FEFF  53                 	db	83
   645   00FF00  49                 	db	73
   646   00FF01  4F                 	db	79
   647   00FF02  4E                 	db	78
   648   00FF03  3D                 	db	61
   649   00FF04                     __end_of_bl_version:
   650                           	callstack 0
   651   000000                     _name_absaddr	set	2120
   652   00FF04                     _canPri:
   653                           	callstack 0
   654   00FF04  0B                 	db	11
   655   00FF05  0A                 	db	10
   656   00FF06  09                 	db	9
   657   00FF07  08                 	db	8
   658   00FF08  00                 	db	0
   659   00FF09                     __end_of_canPri:
   660                           	callstack 0
   661   00FF09                     _channelDefaultNVs:
   662                           	callstack 0
   663   00FF09  00                 	db	0
   664   00FF0A  06                 	db	6
   665   00FF0B  04                 	db	4
   666   00FF0C  04                 	db	4
   667   00FF0D  00                 	db	0
   668   00FF0E  00                 	db	0
   669   00FF0F  00                 	db	0
   670   00FF10  01                 	db	1
   671   00FF11  06                 	db	6
   672   00FF12  00                 	db	0
   673   00FF13  00                 	db	0
   674   00FF14  00                 	db	0
   675   00FF15  00                 	db	0
   676   00FF16  00                 	db	0
   677   00FF17  02                 	db	2
   678   00FF18  06                 	db	6
   679   00FF19  80                 	db	128
   680   00FF1A  80                 	db	128
   681   00FF1B  EB                 	db	235
   682   00FF1C  EB                 	db	235
   683   00FF1D  00                 	db	0
   684   00FF1E  03                 	db	3
   685   00FF1F  06                 	db	6
   686   00FF20  80                 	db	128
   687   00FF21  7F                 	db	127
   688   00FF22  40                 	db	64
   689   00FF23  03                 	db	3
   690   00FF24  3C                 	db	60
   691   00FF25  04                 	db	4
   692   00FF26  06                 	db	6
   693   00FF27  03                 	db	3
   694   00FF28  80                 	db	128
   695   00FF29  80                 	db	128
   696   00FF2A  80                 	db	128
   697   00FF2B  00                 	db	0
   698   00FF2C  05                 	db	5
   699   00FF2D  06                 	db	6
   700   00FF2E  80                 	db	128
   701   00FF2F  10                 	db	16
   702   00FF30  00                 	db	0
   703   00FF31  00                 	db	0
   704   00FF32  00                 	db	0
   705   00FF33  06                 	db	6
   706   00FF34  06                 	db	6
   707   00FF35  00                 	db	0
   708   00FF36  7B                 	db	123
   709   00FF37  20                 	db	32
   710   00FF38  07                 	db	7
   711   00FF39  FF                 	db	255
   712   00FF3A  07                 	db	7
   713   00FF3B  06                 	db	6
   714   00FF3C  05                 	db	5
   715   00FF3D  00                 	db	0
   716   00FF3E  00                 	db	0
   717   00FF3F  00                 	db	0
   718   00FF40  00                 	db	0
   719   00FF41  08                 	db	8
   720   00FF42  00                 	db	0
   721   00FF43  00                 	db	0
   722   00FF44  00                 	db	0
   723   00FF45  00                 	db	0
   724   00FF46  00                 	db	0
   725   00FF47  00                 	db	0
   726   00FF48  09                 	db	9
   727   00FF49  06                 	db	6
   728   00FF4A  46                 	db	70
   729   00FF4B  05                 	db	5
   730   00FF4C  00                 	db	0
   731   00FF4D  00                 	db	0
   732   00FF4E  00                 	db	0
   733   00FF4F  00                 	db	0
   734   00FF50  00                 	db	0
   735   00FF51  00                 	db	0
   736   00FF52  00                 	db	0
   737   00FF53  00                 	db	0
   738   00FF54  00                 	db	0
   739   00FF55  00                 	db	0
   740   00FF56                     __end_of_channelDefaultNVs:
   741                           	callstack 0
   742   00FF56                     _eventCoeService:
   743                           	callstack 0
   744   00FF56  08                 	db	8
   745   00FF57  01                 	db	1
   746   00FF58  00                 	db	0
   747   00FF59  00                 	db	0
   748   00FF5A  00                 	db	0
   749   00FF5B  00                 	db	0
   750   00FF5C  00                 	db	0
   751   00FF5D  00                 	db	0
   752   00FF5E  00                 	db	0
   753   00FF5F  00                 	db	0
   754   00FF60  00                 	db	0
   755   00FF61  00                 	db	0
   756   00FF62  00                 	db	0
   757   00FF63  00                 	db	0
   758   00FF64  00                 	db	0
   759   00FF65  00                 	db	0
   760   00FF66  00                 	db	0
   761   00FF67  00                 	db	0
   762   00FF68  00                 	db	0
   763   00FF69  00                 	db	0
   764   00FF6A                     __end_of_eventCoeService:
   765                           	callstack 0
   766   00FF6A                     _eventProducerService:
   767                           	callstack 0
   768   00FF6A  05                 	db	5
   769   00FF6B  01                 	db	1
   770   00FF6C  00                 	db	0
   771   00FF6D  00                 	db	0
   772   00FF6E  00                 	db	0
   773   00FF6F  14                 	db	low _producerPowerUp
   774   00FF70  0D                 	db	high _producerPowerUp
   775   00FF71  00                 	db	low (_producerPowerUp shr (0+16))
   776   00FF72  86                 	db	low _producerProcessMessage
   777   00FF73  74                 	db	high _producerProcessMessage
   778   00FF74  01                 	db	low (_producerProcessMessage shr (0+16))
